Placa,Compartimento,Id,IdTransportadora,Ativo
DJC-5354,,79E88DC1-C909-4B38-AC8C-A84E00980631,134EAE0C-CC84-4003-8092-A84E00973D8F,1
RUT8D97 - RUT8D98,10/8/7 - 9/8/7/6/5,34D45F08-3377-49B8-9B4E-AA1F0107F802,81F06BAC-BF5B-4343-BE82-A64901332E57,1
FXP-7697,5-5-5,632921A5-667D-4420-9923-AA9B0106F86D,2E892610-BCF6-47F3-A415-6EA99778CEE1,1
HGM-2600,,64D5870E-8839-49C3-B9F9-AB0400F0133B,D091723A-E3D9-450F-B134-A419010AB2A2,0
HGM-2600,,4578C7C2-4AE5-44A9-9F58-AB0400F0B253,D091723A-E3D9-450F-B134-A419010AB2A2,0
CYN-4380,,3639B338-2DEA-4E10-9880-AB1800B4AEC2,FEB9B9B7-102C-4961-8170-AB1800B46E13,1
CUD 3526,,DC2B7BB3-D41C-485B-A03A-AB28010687BF,60E8CB3D-18C3-40F8-83A2-AB2801059D9B,1
QWA-3639,QWS-3645,B3F1B49C-8CF5-47BD-B6F2-AB5A01049AB6,98D162DC-3B0B-4A09-A896-AB5A00ECC111,0
QXA-9574,,2597F689-0105-4564-8028-AB7900F917FC,5F252DC2-C408-4CAE-BF45-AB7900F87B16,0
EZU 2561,,C0443202-C4FD-4EDB-BA36-ABBB00D66186,AACA22D7-1C6E-459E-948F-ABBB00D4E8E2,0
MQJ 9683,,1BB876F4-0F87-43F2-BF91-ABE30103F6CE,82188656-A482-4193-B647-ABE301035F59,0
FSC 5C48,,E837EF12-E460-4F54-88FE-ABE700AF69E6,C04737CC-9539-437C-82BB-ABE700AED317,0
cxa 3491,,F1A1CA15-7A3C-462C-8932-AC1500FAF9F3,AACA22D7-1C6E-459E-948F-ABBB00D4E8E2,1
RFK-6i67,10/9/8/7/6/5,A6C2943A-C2A3-4EF7-9B17-AC25009070A8,81F06BAC-BF5B-4343-BE82-A64901332E57,1
FSG-0864,,0DBE3A13-4BEE-4035-AA34-AC7F00F61F85,041DE77B-32FB-4947-A5FF-AC7F00F2AB29,0
BWK5B97,5/ 5/ 5/ 5/ 5/ 5,228200BD-604F-4875-A31E-ACA400A56A21,041DE77B-32FB-4947-A5FF-AC7F00F2AB29,1
FYI-6129,,94FD716F-FE6B-4634-AEE9-ACDE00CAF962,C04737CC-9539-437C-82BB-ABE700AED317,1
GUR 6703,,D6C05E47-1569-4B09-973F-AD3500E3942D,3EB067EF-CFEE-46A1-9021-AD3500E0C97F,1
HFB - 9611,5 / 5 / 5 / 5 / 5,C89CCAE4-8DC9-477F-B15B-A841010604DB,81F06BAC-BF5B-4343-BE82-A64901332E57,0
BWT 2628,,87CEF9BE-0096-4F19-A5D5-AD8001041DCC,36243D7E-3DDD-4D05-A81B-AD800102E815,1
FCW-5A09,,B1D40911-258A-436B-B529-AE3800F1455A,2E892610-BCF6-47F3-A415-6EA99778CEE1,1
QUZ-9184,10/5 /10/ 5/ 10/ 5,88D1E2E4-88BB-4B6E-A2C2-AE9100EE83A3,81F06BAC-BF5B-4343-BE82-A64901332E57,1
QQF - 6151,10/ 10/ 10/ 10/ 5,8D97EBBD-8D5F-4894-8E81-AECB008D9152,81F06BAC-BF5B-4343-BE82-A64901332E57,1
