Id,CEST,Descricao,NCM,Segmento,IdNCM
F5066CED-403F-402C-9D20-0A76F5F8DE25,01.018.00,Cilindro de aÃ§o para GNV (gÃ¡s natural veicular),,7311.00.00,01. AutopeÃ§as
BDBDDB72-708F-436F-955A-E6AFA5952E5F,01.019.00,Recipientes para gases comprimidos ou liquefeitos,de ferro fundido,ferro ou aÃ§o,exceto o descrito no item 18.0
D696BCE8-8764-4B05-BB01-1058B286BD5E,01.020.00,Molas e folhas de molas,de ferro ou aÃ§o,,7320
B4EA2F9C-177A-4128-A37A-65472E38C86E,01.021.00,Obras moldadas,de ferro fundido,ferro ou aÃ§o,exceto as do cÃ³digo 7325.91.00
9DA9F26B-E427-468F-873C-25CF943EA37E,01.022.00,Peso de chumbo para balanceamento de roda,,7806.00,01. AutopeÃ§as
CD657859-61C9-4E18-8265-AAEF4CB6953C,01.023.00,Peso para balanceamento de roda e outros utensÃ­lios de estanho,,8007.00.90,01. AutopeÃ§as
231833AA-A15B-41EF-8652-63B347A046D0,01.024.00,Fechaduras e partes de fechaduras,,8301.20,01. AutopeÃ§as
78CB3A97-CF16-4770-939F-DC77135670EA,01.024.00,Fechaduras e partes de fechaduras,,8301.60,01. AutopeÃ§as
CBB3E0E4-DF43-4FC8-8ACB-E366E20FB240,01.025.00,Chaves apresentadas isoladamente,,8301.70,01. AutopeÃ§as
D90F3604-6DBC-4E54-A20A-E892A402CBFF,01.026.00,DobradiÃ§as,guarniÃ§Ãµes,ferragens e artigos semelhantes de metais comuns,
C0962281-33CC-48EC-9054-6FBAE212820C,01.026.00,DobradiÃ§as,guarniÃ§Ãµes,ferragens e artigos semelhantes de metais comuns,
9DB9A08A-23CA-4433-A1EC-F6B2A56B6B19,01.027.00,TriÃ¢ngulo de seguranÃ§a,,8310.00,01. AutopeÃ§as
99F7C575-8E80-48A8-8F8B-3E802561D9BE,01.028.00,Motores de pistÃ£o alternativo dos tipos utilizados para propulsÃ£o de veÃ­culos do CapÃ­tulo 87,,8407.3,01. AutopeÃ§as
4EE10862-6C70-401D-9635-A7D9D92F7BB8,01.029.00,Motores dos tipos utilizados para propulsÃ£o de veÃ­culos automotores,,8408.20,01. AutopeÃ§as
FDD4D22E-4ED2-4662-9333-8E8000B03542,01.030.00,Partes reconhecÃ­veis como exclusiva ou principalmente destinadas aos motores das posiÃ§Ãµes 8407 ou 8408,,8409.9,01. AutopeÃ§as
1441FBA4-15F6-433D-B931-703C4F4E1252,01.031.00,Motores hidrÃ¡ulicos,,8412.2,01. AutopeÃ§as
4317A53B-BE13-4374-A583-856F5A73AE50,01.032.00,Bombas para combustÃ­veis,lubrificantes ou lÃ­quidos de arrefecimento,prÃ³prias para motores de igniÃ§Ã£o por centelha ou por compressÃ£o,
07B3934F-C748-41C2-8488-2A2386861820,01.033.00,Bombas de vÃ¡cuo,,8414.10.00,01. AutopeÃ§as
0CFC73EF-C37A-4604-A417-4FC6DB2A1E1A,01.034.00,Compressores e turbocompressores de ar,,8414.80.1,01. AutopeÃ§as
57C4FCCD-195B-4D8A-B853-B0561B52AA4C,01.034.00,Compressores e turbocompressores de ar,,8414.80.2,01. AutopeÃ§as
E830C6FE-471D-4D4A-9044-6820C8F82B88,01.035.00,Partes das bombas,compressores e turbocompressores dos CEST 01.032.00,01.033.00 e 01.034.00,
A12E4B26-15AD-46C1-91C4-0E8F489DBC0F,01.035.00,Partes das bombas,compressores e turbocompressores dos CEST 01.032.00,01.033.00 e 01.034.00,
3AC2F6F2-759E-44EC-9500-1F8F524FA94A,01.035.00,Partes das bombas,compressores e turbocompressores dos CEST 01.032.00,01.033.00 e 01.034.00,
59F1E8D3-B109-4307-A48F-02041795D6A0,01.035.00,Partes das bombas,compressores e turbocompressores dos CEST 01.032.00,01.033.00 e 01.034.00,
2D0B035A-FEC5-4556-A4A4-52454793627F,01.036.00,MÃ¡quinas e aparelhos de ar condicionado,,8415.20,01. AutopeÃ§as
CF0DD050-6328-4E96-92CD-B965637F8A5D,01.037.00,Aparelhos para filtrar Ã³leos minerais nos motores de igniÃ§Ã£o por centelha ou por compressÃ£o,,8421.23.00,01. AutopeÃ§as
CDBD070F-4E57-4E4B-B974-48890C5B3A9E,01.038.00,Filtros a vÃ¡cuo,,8421.29.90,01. AutopeÃ§as
744AAD39-E411-44EC-8368-DAAF03E6CE6E,01.039.00,Partes dos aparelhos para filtrar ou depurar lÃ­quidos ou gases,,8421.9,01. AutopeÃ§as
,,,,,
(50 rows affected),,,,,
,,,,,
,,,,,
Completion time: 2024-05-22T10:04:39.6952445-03:00,,,,,
