Id,CEST,Descricao,NCM,Segmento,IdNCM
5B826808-9602-4CD9-9031-74715C7BC882,10.064.00,Tubos de cobre e suas ligas,para instalaÃ§Ãµes de Ã¡gua quente e gÃ¡s,para uso na construÃ§Ã£o,
F7A8534D-1011-4D83-94AE-5567E6EBE5D9,12.005.00,Partes reconhecÃ­veis como exclusiva ou principalmente destinadas aos aparelhos das posiÃ§Ãµes 8535 e 8536,,8538,12. Materiais elÃ©tricos
5A53D5F8-1BFB-4988-844C-78425F909E57,01.094.00,Motoventiladores,,8414.59.90,01. AutopeÃ§as
6E78B0CF-D27D-43D9-918D-1BBE328F4368,17.101.02,AÃ§Ãºcar cristal,em embalagens de conteÃºdo superior a 5 kg,,1701.99.00
1FD5CB28-6142-466E-B9CA-2A69432D53FE,20.008.00,Ãguas-de-colÃ´nia,,3303.00.20,20. Produtos de perfumaria e de higiene pessoal e cosmÃ©ticos
3683FAC9-9B60-411A-A61B-32D9EF1814CB,17.104.00,Outros tipos de aÃ§Ãºcar adicionado de aromatizante ou de corante,em embalagens de conteÃºdo inferior ou igual a 2 kg,exceto as embalagens contendo envelopes individualizados (sachÃªs) de conteÃºdo inferior ou igual a 10 g,
41224363-D45B-4233-8501-C7927D2476EA,20.013.00,PÃ³s,incluÃ­dos os compactos,para maquilagem,
C1B20029-2207-4612-AB65-14AFE71E4A23,03.010.00,refrigerantes,Ã¡guas e outras bebidas,10.0,Refrigerante em garrafa com capacidade igual ou superior a 600 ml
397C0733-F1BC-49A7-B3C0-D92ECD48019E,02.006.00,6.0,Conhaque,brandy e similares,
C290CCFA-5F0A-4486-B7C9-24D3DC67726B,28.063.00,Produtos de limpeza e conservaÃ§Ã£o domÃ©stica,,28,28. Venda de mercadorias pelo sistema porta a porta
415B4F82-0AF9-47C1-9BA1-318756BC03D7,28.025.00,Apontadores de lÃ¡pis para maquiagem,,8214.10.00,28. Venda de mercadorias pelo sistema porta a porta
FAF58C74-EFCE-4D27-8115-B7752A237243,14.008.00,produtos cerÃ¢micos e vidros,8.0,Artigos para serviÃ§o de mesa ou de cozinha,de porcelana
050E7F95-625D-4FF5-A744-A9090843DB04,28.063.00,Produtos de limpeza e conservaÃ§Ã£o domÃ©stica,,68,28. Venda de mercadorias pelo sistema porta a porta
85D63182-1B0C-4DF4-B953-5F300E2F0D21,19.020.00,Livros de registro e de contabilidade,blocos de notas,de encomendas,de recibos
913D047F-5362-42C3-821C-7EF021534AAB,21.072.00,72.0,Outros aparelhos receptores de televisÃ£o nÃ£o dotados de monitores ou display de vÃ­deo,,8528.7
8183CD6C-E390-4358-873A-520757095A6E,08.006.00,LÃ¢minas de serras mÃ¡quinas,,8202.91.00,08. Ferramentas
8B3E89D6-7CAD-4D3E-8568-98BAAD99E988,17.113.00,Bebidas prontas Ã  base de mate ou chÃ¡,Fabricados em escala industrial nÃ£o relevante,2101.20,17. Produtos alimentÃ­cios
D770C04A-482E-49D9-9D30-08A60F1929BA,21.004.00,4.0,Outros refrigeradores do tipo domÃ©stico,,8418.29.00
E365CC87-89DA-460B-A6A3-98827DB709D5,20.009.00,Produtos de maquilagem para os lÃ¡bios,,3304.10.00,20. Produtos de perfumaria e de higiene pessoal e cosmÃ©ticos
42D449AF-EF47-4A9B-B780-E4CAEA9DD98B,17.059.00,Torradas,pÃ£o torrado e produtos semelhantes torrados,Fabricados em escala industrial nÃ£o relevante,1905.40.00
07A6F334-487F-4F7D-9852-E6FFC41F64E9,13.004.00,Outros tipos de medicamentos - positiva,exceto para uso veterinÃ¡rio,,3004
E8207C10-8E72-429E-BC6D-91DEBD52879F,17.083.00,Carne de gado bovino,ovino e bufalino e produtos comestÃ­veis resultantes da matanÃ§a desse gado submetidos Ã  salga,secagem ou desidrataÃ§Ã£o,Fabricados em escala industrial nÃ£o relevante
8FA078B6-4960-43A8-956E-BDFFF2A081ED,21.100.00,100.0,Furadeiras elÃ©tricas,,8467.21.00
